17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
150.1920 	EXP 	cursorDot: fillColor = 'red'
150.1920 	EXP 	cursorDot: borderColor = 'red'
150.1966 	EXP 	cursorDot: fillColor = 'red'
150.1966 	EXP 	cursorDot: borderColor = 'red'
150.2087 	EXP 	cursorDot: fillColor = 'red'
150.2087 	EXP 	cursorDot: borderColor = 'red'
150.2133 	EXP 	cursorDot: fillColor = 'red'
150.2133 	EXP 	cursorDot: borderColor = 'red'
150.2255 	EXP 	cursorDot: fillColor = 'red'
150.2255 	EXP 	cursorDot: borderColor = 'red'
150.2300 	EXP 	cursorDot: fillColor = 'red'
150.2300 	EXP 	cursorDot: borderColor = 'red'
150.2421 	EXP 	cursorDot: fillColor = 'red'
150.2421 	EXP 	cursorDot: borderColor = 'red'
150.2470 	EXP 	cursorDot: fillColor = 'red'
150.2470 	EXP 	cursorDot: borderColor = 'red'
150.2588 	EXP 	cursorDot: fillColor = 'red'
150.2588 	EXP 	cursorDot: borderColor = 'red'
150.2635 	EXP 	cursorDot: fillColor = 'red'
150.2635 	EXP 	cursorDot: borderColor = 'red'
150.2755 	EXP 	cursorDot: fillColor = 'red'
150.2755 	EXP 	cursorDot: borderColor = 'red'
150.2802 	EXP 	cursorDot: fillColor = 'red'
150.2802 	EXP 	cursorDot: borderColor = 'red'
150.2922 	EXP 	cursorDot: fillColor = 'red'
150.2922 	EXP 	cursorDot: borderColor = 'red'
150.2969 	EXP 	cursorDot: fillColor = 'red'
150.2969 	EXP 	cursorDot: borderColor = 'red'
150.3089 	EXP 	cursorDot: fillColor = 'red'
150.3089 	EXP 	cursorDot: borderColor = 'red'
150.3136 	EXP 	cursorDot: fillColor = 'red'
150.3136 	EXP 	cursorDot: borderColor = 'red'
150.3255 	EXP 	cursorDot: fillColor = 'red'
150.3255 	EXP 	cursorDot: borderColor = 'red'
150.3302 	EXP 	cursorDot: fillColor = 'red'
150.3302 	EXP 	cursorDot: borderColor = 'red'
150.3423 	EXP 	cursorDot: fillColor = 'red'
150.3423 	EXP 	cursorDot: borderColor = 'red'
150.3470 	EXP 	cursorDot: fillColor = 'red'
150.3470 	EXP 	cursorDot: borderColor = 'red'
150.3588 	EXP 	cursorDot: fillColor = 'red'
150.3588 	EXP 	cursorDot: borderColor = 'red'
150.3635 	EXP 	cursorDot: fillColor = 'red'
150.3635 	EXP 	cursorDot: borderColor = 'red'
150.3756 	EXP 	cursorDot: fillColor = 'red'
150.3756 	EXP 	cursorDot: borderColor = 'red'
150.3801 	EXP 	cursorDot: fillColor = 'red'
150.3801 	EXP 	cursorDot: borderColor = 'red'
150.3923 	EXP 	cursorDot: fillColor = 'red'
150.3923 	EXP 	cursorDot: borderColor = 'red'
150.3969 	EXP 	cursorDot: fillColor = 'red'
150.3969 	EXP 	cursorDot: borderColor = 'red'
150.4090 	EXP 	cursorDot: fillColor = 'red'
150.4090 	EXP 	cursorDot: borderColor = 'red'
150.4135 	EXP 	cursorDot: fillColor = 'red'
150.4135 	EXP 	cursorDot: borderColor = 'red'
150.4256 	EXP 	cursorDot: fillColor = 'red'
150.4256 	EXP 	cursorDot: borderColor = 'red'
150.4302 	EXP 	cursorDot: fillColor = 'red'
150.4302 	EXP 	cursorDot: borderColor = 'red'
150.4423 	EXP 	cursorDot: fillColor = 'red'
150.4423 	EXP 	cursorDot: borderColor = 'red'
150.4469 	EXP 	cursorDot: fillColor = 'red'
150.4469 	EXP 	cursorDot: borderColor = 'red'
150.4590 	EXP 	cursorDot: fillColor = 'red'
150.4590 	EXP 	cursorDot: borderColor = 'red'
150.4638 	EXP 	cursorDot: fillColor = 'red'
150.4638 	EXP 	cursorDot: borderColor = 'red'
150.4757 	EXP 	cursorDot: fillColor = 'red'
150.4757 	EXP 	cursorDot: borderColor = 'red'
150.4805 	EXP 	cursorDot: fillColor = 'red'
150.4805 	EXP 	cursorDot: borderColor = 'red'
150.4924 	EXP 	cursorDot: fillColor = 'red'
150.4924 	EXP 	cursorDot: borderColor = 'red'
150.4972 	EXP 	cursorDot: fillColor = 'red'
150.4972 	EXP 	cursorDot: borderColor = 'red'
150.5090 	EXP 	cursorDot: fillColor = 'red'
150.5090 	EXP 	cursorDot: borderColor = 'red'
150.5139 	EXP 	cursorDot: fillColor = 'red'
150.5139 	EXP 	cursorDot: borderColor = 'red'
150.5257 	EXP 	cursorDot: fillColor = 'red'
150.5257 	EXP 	cursorDot: borderColor = 'red'
150.5307 	EXP 	cursorDot: fillColor = 'red'
150.5307 	EXP 	cursorDot: borderColor = 'red'
150.5425 	EXP 	cursorDot: fillColor = 'red'
150.5425 	EXP 	cursorDot: borderColor = 'red'
150.5472 	EXP 	cursorDot: fillColor = 'red'
150.5472 	EXP 	cursorDot: borderColor = 'red'
150.5591 	EXP 	cursorDot: fillColor = 'red'
150.5591 	EXP 	cursorDot: borderColor = 'red'
150.5635 	EXP 	cursorDot: fillColor = 'red'
150.5635 	EXP 	cursorDot: borderColor = 'red'
150.5758 	EXP 	cursorDot: fillColor = 'red'
150.5758 	EXP 	cursorDot: borderColor = 'red'
150.5802 	EXP 	cursorDot: fillColor = 'red'
150.5802 	EXP 	cursorDot: borderColor = 'red'
150.5924 	EXP 	cursorDot: fillColor = 'red'
150.5924 	EXP 	cursorDot: borderColor = 'red'
150.5968 	EXP 	cursorDot: fillColor = 'red'
150.5968 	EXP 	cursorDot: borderColor = 'red'
150.6091 	EXP 	cursorDot: fillColor = 'red'
150.6091 	EXP 	cursorDot: borderColor = 'red'
150.6135 	EXP 	cursorDot: fillColor = 'red'
150.6135 	EXP 	cursorDot: borderColor = 'red'
150.6258 	EXP 	cursorDot: fillColor = 'red'
150.6258 	EXP 	cursorDot: borderColor = 'red'
150.6302 	EXP 	cursorDot: fillColor = 'red'
150.6302 	EXP 	cursorDot: borderColor = 'red'
150.6424 	EXP 	cursorDot: fillColor = 'red'
150.6424 	EXP 	cursorDot: borderColor = 'red'
150.6468 	EXP 	cursorDot: fillColor = 'red'
150.6468 	EXP 	cursorDot: borderColor = 'red'
150.6592 	EXP 	cursorDot: fillColor = 'red'
150.6592 	EXP 	cursorDot: borderColor = 'red'
150.6635 	EXP 	cursorDot: fillColor = 'red'
150.6635 	EXP 	cursorDot: borderColor = 'red'
150.6758 	EXP 	cursorDot: fillColor = 'red'
150.6758 	EXP 	cursorDot: borderColor = 'red'
150.6802 	EXP 	cursorDot: fillColor = 'red'
150.6802 	EXP 	cursorDot: borderColor = 'red'
150.6925 	EXP 	cursorDot: fillColor = 'red'
150.6925 	EXP 	cursorDot: borderColor = 'red'
150.6969 	EXP 	cursorDot: fillColor = 'red'
150.6969 	EXP 	cursorDot: borderColor = 'red'
150.7092 	EXP 	cursorDot: fillColor = 'red'
150.7092 	EXP 	cursorDot: borderColor = 'red'
150.7137 	EXP 	cursorDot: fillColor = 'red'
150.7137 	EXP 	cursorDot: borderColor = 'red'
150.7259 	EXP 	cursorDot: fillColor = 'red'
150.7259 	EXP 	cursorDot: borderColor = 'red'
150.7302 	EXP 	cursorDot: fillColor = 'red'
150.7302 	EXP 	cursorDot: borderColor = 'red'
150.7310 	DATA 	Mouse: Left button down, pos=(1013,874)
150.7319 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'trial': np.int64(1), 'phase': 'main', 'item0_color': 'cyan', 'item0_x': np.float64(0.0471797151575028), 'item0_y': np.float64(0.2199978965300734), 'item0_angle_rad': np.float64(1.3595408575988372), 'item0_angle_deg': np.float64(77.89595321600984), 'item1_color': 'blue', 'item1_x': np.float64(0.1952479707687993), 'item1_y': np.float64(0.1118178425416358), 'item1_angle_rad': np.float64(0.5201014655934904), 'item1_angle_deg': np.float64(29.799618897075614), 'item2_color': 'red', 'item2_x': np.float64(-0.2186043231366446), 'item2_y': np.float64(0.053264903134892), 'item2_angle_rad': np.float64(2.9025908698274403), 'item2_angle_deg': np.float64(166.30620649431887), 'item3_color': 'black', 'item3_x': np.float64(0.0125137666640985), 'item3_y': np.float64(-0.2246517430243453), 'item3_angle_rad': np.float64(4.768034433584587), 'item3_angle_deg': np.float64(273.1882496174469), 'item4_color': 'yellow', 'item4_x': np.float64(-0.1415713637083981), 'item4_y': np.float64(-0.1748786693045909), 'item4_angle_rad': np.float64(4.031857678725666), 'item4_angle_deg': np.float64(231.0084285883937), 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
150.7426 	EXP 	cursorDot: fillColor = 'red'
150.7426 	EXP 	cursorDot: borderColor = 'red'
150.7426 	EXP 	report_fix: autoDraw = False
150.7426 	EXP 	reportCircle: autoDraw = False
150.7426 	EXP 	cursorDot: autoDraw = False
150.7426 	EXP 	dot0: autoDraw = False
150.7426 	EXP 	dot1: autoDraw = False
150.7426 	EXP 	dot2: autoDraw = False
150.7426 	EXP 	dot3: autoDraw = False
150.7426 	EXP 	dot4: autoDraw = False
150.7426 	EXP 	cursorDot: autoDraw = False
150.7426 	EXP 	ITI_fix: autoDraw = True
150.8769 	DATA 	Mouse:  Left button up, pos=(1013,874)
151.7400 	EXP 	ITI_fix: autoDraw = False
151.7400 	EXP 	ITI_fix: autoDraw = False
151.7400 	EXP 	dot0: autoDraw = True
151.7400 	EXP 	dot0: ori = 0
151.7400 	EXP 	dot1: autoDraw = True
151.7400 	EXP 	dot1: ori = 0
151.7400 	EXP 	dot2: autoDraw = True
151.7400 	EXP 	dot2: ori = 0
151.7400 	EXP 	dot3: autoDraw = True
151.7400 	EXP 	dot3: ori = 0
151.7400 	EXP 	dot4: autoDraw = True
151.7400 	EXP 	dot4: ori = 0
151.7400 	EXP 	dot0: fillColor = <psychopy.colors.Color: cyan, alpha=1.0>
151.7400 	EXP 	dot0: borderColor = <psychopy.colors.Color: cyan, alpha=1.0>
151.7400 	EXP 	dot1: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
151.7400 	EXP 	dot1: borderColor = <psychopy.colors.Color: blue, alpha=1.0>
151.7400 	EXP 	dot2: fillColor = <psychopy.colors.Color: red, alpha=1.0>
151.7400 	EXP 	dot2: borderColor = <psychopy.colors.Color: red, alpha=1.0>
151.7400 	EXP 	dot3: fillColor = <psychopy.colors.Color: black, alpha=1.0>
151.7400 	EXP 	dot3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
151.7400 	EXP 	dot4: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
151.7400 	EXP 	dot4: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
151.7400 	EXP 	mem_fix: autoDraw = True
151.7400 	EXP 	memCircle: autoDraw = True
151.7400 	EXP 	dot0: autoDraw = True
151.7400 	EXP 	dot1: autoDraw = True
151.7400 	EXP 	dot2: autoDraw = True
151.7400 	EXP 	dot3: autoDraw = True
151.7400 	EXP 	dot4: autoDraw = True
151.9964 	EXP 	mem_fix: autoDraw = False
151.9964 	EXP 	memCircle: autoDraw = False
151.9964 	EXP 	dot0: autoDraw = False
151.9964 	EXP 	dot1: autoDraw = False
151.9964 	EXP 	dot2: autoDraw = False
151.9964 	EXP 	dot3: autoDraw = False
151.9964 	EXP 	dot4: autoDraw = False
151.9964 	EXP 	mem_fix: autoDraw = False
151.9964 	EXP 	memCircle: autoDraw = False
151.9964 	EXP 	dot0: autoDraw = False
151.9964 	EXP 	dot1: autoDraw = False
151.9964 	EXP 	dot2: autoDraw = False
151.9964 	EXP 	dot3: autoDraw = False
151.9964 	EXP 	dot4: autoDraw = False
151.9964 	EXP 	dot0: autoDraw = False
151.9964 	EXP 	dot1: autoDraw = False
151.9964 	EXP 	dot2: autoDraw = False
151.9964 	EXP 	dot3: autoDraw = False
151.9964 	EXP 	dot4: autoDraw = False
151.9964 	EXP 	delay_fix: autoDraw = True
152.9974 	EXP 	delay_fix: autoDraw = False
152.9974 	EXP 	delay_fix: autoDraw = False
152.9974 	EXP 	dot0: autoDraw = True
152.9974 	EXP 	dot1: autoDraw = True
152.9974 	EXP 	dot2: autoDraw = True
152.9974 	EXP 	dot3: autoDraw = True
152.9974 	EXP 	dot4: autoDraw = True
152.9974 	EXP 	dot0: fillColor = 'cyan'
152.9974 	EXP 	dot0: borderColor = 'cyan'
152.9974 	EXP 	dot1: fillColor = 'blue'
152.9974 	EXP 	dot1: borderColor = 'blue'
152.9974 	EXP 	dot2: fillColor = 'red'
152.9974 	EXP 	dot2: borderColor = 'red'
152.9974 	EXP 	dot3: fillColor = 'black'
152.9974 	EXP 	dot3: borderColor = 'black'
152.9974 	EXP 	dot4: fillColor = 'yellow'
152.9974 	EXP 	dot4: borderColor = 'yellow'
152.9974 	EXP 	cursorDot: autoDraw = True
152.9974 	EXP 	report_fix: autoDraw = True
152.9974 	EXP 	reportCircle: autoDraw = True
152.9974 	EXP 	cursorDot: autoDraw = True
154.1291 	DATA 	Mouse: Left button down, pos=(891,269)
154.1454 	EXP 	cursorDot: fillColor = 'cyan'
154.1454 	EXP 	cursorDot: borderColor = 'cyan'
154.1500 	EXP 	cursorDot: fillColor = 'cyan'
154.1500 	EXP 	cursorDot: borderColor = 'cyan'
154.1621 	EXP 	cursorDot: fillColor = 'cyan'
154.1621 	EXP 	cursorDot: borderColor = 'cyan'
154.1666 	EXP 	cursorDot: fillColor = 'cyan'
154.1666 	EXP 	cursorDot: borderColor = 'cyan'
154.1788 	EXP 	cursorDot: fillColor = 'cyan'
154.1788 	EXP 	cursorDot: borderColor = 'cyan'
154.1832 	EXP 	cursorDot: fillColor = 'cyan'
154.1832 	EXP 	cursorDot: borderColor = 'cyan'
154.1953 	EXP 	cursorDot: fillColor = 'cyan'
154.1953 	EXP 	cursorDot: borderColor = 'cyan'
154.2003 	EXP 	cursorDot: fillColor = 'cyan'
154.2003 	EXP 	cursorDot: borderColor = 'cyan'
154.2120 	EXP 	cursorDot: fillColor = 'cyan'
154.2120 	EXP 	cursorDot: borderColor = 'cyan'
154.2126 	DATA 	Mouse:  Left button up, pos=(891,270)
154.2172 	EXP 	cursorDot: fillColor = 'cyan'
154.2172 	EXP 	cursorDot: borderColor = 'cyan'
154.2287 	EXP 	cursorDot: fillColor = 'cyan'
154.2287 	EXP 	cursorDot: borderColor = 'cyan'
154.2336 	EXP 	cursorDot: fillColor = 'cyan'
154.2336 	EXP 	cursorDot: borderColor = 'cyan'
154.2454 	EXP 	cursorDot: fillColor = 'cyan'
154.2454 	EXP 	cursorDot: borderColor = 'cyan'
154.2504 	EXP 	cursorDot: fillColor = 'cyan'
154.2504 	EXP 	cursorDot: borderColor = 'cyan'
154.2621 	EXP 	cursorDot: fillColor = 'cyan'
154.2621 	EXP 	cursorDot: borderColor = 'cyan'
154.2670 	EXP 	cursorDot: fillColor = 'cyan'
154.2670 	EXP 	cursorDot: borderColor = 'cyan'
154.2787 	EXP 	cursorDot: fillColor = 'cyan'
154.2787 	EXP 	cursorDot: borderColor = 'cyan'
154.2834 	EXP 	cursorDot: fillColor = 'cyan'
154.2834 	EXP 	cursorDot: borderColor = 'cyan'
154.2955 	EXP 	cursorDot: fillColor = 'cyan'
154.2955 	EXP 	cursorDot: borderColor = 'cyan'
154.3001 	EXP 	cursorDot: fillColor = 'cyan'
154.3001 	EXP 	cursorDot: borderColor = 'cyan'
154.3121 	EXP 	cursorDot: fillColor = 'cyan'
154.3121 	EXP 	cursorDot: borderColor = 'cyan'
154.3168 	EXP 	cursorDot: fillColor = 'cyan'
154.3168 	EXP 	cursorDot: borderColor = 'cyan'
154.3288 	EXP 	cursorDot: fillColor = 'cyan'
154.3288 	EXP 	cursorDot: borderColor = 'cyan'
154.3335 	EXP 	cursorDot: fillColor = 'cyan'
154.3335 	EXP 	cursorDot: borderColor = 'cyan'
154.3455 	EXP 	cursorDot: fillColor = 'cyan'
154.3455 	EXP 	cursorDot: borderColor = 'cyan'
154.3502 	EXP 	cursorDot: fillColor = 'cyan'
154.3502 	EXP 	cursorDot: borderColor = 'cyan'
154.3621 	EXP 	cursorDot: fillColor = 'cyan'
154.3621 	EXP 	cursorDot: borderColor = 'cyan'
154.3669 	EXP 	cursorDot: fillColor = 'cyan'
154.3669 	EXP 	cursorDot: borderColor = 'cyan'
154.3788 	EXP 	cursorDot: fillColor = 'cyan'
154.3788 	EXP 	cursorDot: borderColor = 'cyan'
154.3837 	EXP 	cursorDot: fillColor = 'cyan'
154.3837 	EXP 	cursorDot: borderColor = 'cyan'
154.3955 	EXP 	cursorDot: fillColor = 'cyan'
154.3955 	EXP 	cursorDot: borderColor = 'cyan'
154.4005 	EXP 	cursorDot: fillColor = 'cyan'
154.4005 	EXP 	cursorDot: borderColor = 'cyan'
154.4122 	EXP 	cursorDot: fillColor = 'cyan'
154.4122 	EXP 	cursorDot: borderColor = 'cyan'
154.4171 	EXP 	cursorDot: fillColor = 'cyan'
154.4171 	EXP 	cursorDot: borderColor = 'cyan'
154.4289 	EXP 	cursorDot: fillColor = 'cyan'
154.4289 	EXP 	cursorDot: borderColor = 'cyan'
154.4339 	EXP 	cursorDot: fillColor = 'cyan'
154.4339 	EXP 	cursorDot: borderColor = 'cyan'
154.4456 	EXP 	cursorDot: fillColor = 'cyan'
154.4456 	EXP 	cursorDot: borderColor = 'cyan'
154.4504 	EXP 	cursorDot: fillColor = 'cyan'
154.4504 	EXP 	cursorDot: borderColor = 'cyan'
154.4623 	EXP 	cursorDot: fillColor = 'cyan'
154.4623 	EXP 	cursorDot: borderColor = 'cyan'
154.4669 	EXP 	cursorDot: fillColor = 'cyan'
154.4669 	EXP 	cursorDot: borderColor = 'cyan'
154.4792 	EXP 	cursorDot: fillColor = 'cyan'
154.4792 	EXP 	cursorDot: borderColor = 'cyan'
154.4839 	EXP 	cursorDot: fillColor = 'cyan'
154.4839 	EXP 	cursorDot: borderColor = 'cyan'
154.4956 	EXP 	cursorDot: fillColor = 'cyan'
154.4956 	EXP 	cursorDot: borderColor = 'cyan'
154.5002 	EXP 	cursorDot: fillColor = 'cyan'
154.5002 	EXP 	cursorDot: borderColor = 'cyan'
154.5123 	EXP 	cursorDot: fillColor = 'cyan'
154.5123 	EXP 	cursorDot: borderColor = 'cyan'
154.5177 	EXP 	cursorDot: fillColor = 'cyan'
154.5177 	EXP 	cursorDot: borderColor = 'cyan'
154.5290 	EXP 	cursorDot: fillColor = 'cyan'
154.5290 	EXP 	cursorDot: borderColor = 'cyan'
154.5339 	EXP 	cursorDot: fillColor = 'cyan'
154.5339 	EXP 	cursorDot: borderColor = 'cyan'
154.5456 	EXP 	cursorDot: fillColor = 'cyan'
154.5456 	EXP 	cursorDot: borderColor = 'cyan'
154.5505 	EXP 	cursorDot: fillColor = 'cyan'
154.5505 	EXP 	cursorDot: borderColor = 'cyan'
154.5623 	EXP 	cursorDot: fillColor = 'cyan'
154.5623 	EXP 	cursorDot: borderColor = 'cyan'
154.5670 	EXP 	cursorDot: fillColor = 'cyan'
154.5670 	EXP 	cursorDot: borderColor = 'cyan'
154.5790 	EXP 	cursorDot: fillColor = 'cyan'
154.5790 	EXP 	cursorDot: borderColor = 'cyan'
154.5842 	EXP 	cursorDot: fillColor = 'cyan'
154.5842 	EXP 	cursorDot: borderColor = 'cyan'
154.5957 	EXP 	cursorDot: fillColor = 'cyan'
154.5957 	EXP 	cursorDot: borderColor = 'cyan'
154.6011 	EXP 	cursorDot: fillColor = 'cyan'
154.6011 	EXP 	cursorDot: borderColor = 'cyan'
154.6124 	EXP 	cursorDot: fillColor = 'cyan'
154.6124 	EXP 	cursorDot: borderColor = 'cyan'
154.6175 	EXP 	cursorDot: fillColor = 'cyan'
154.6175 	EXP 	cursorDot: borderColor = 'cyan'
154.6290 	EXP 	cursorDot: fillColor = 'cyan'
154.6290 	EXP 	cursorDot: borderColor = 'cyan'
154.6344 	EXP 	cursorDot: fillColor = 'cyan'
154.6344 	EXP 	cursorDot: borderColor = 'cyan'
154.6458 	EXP 	cursorDot: fillColor = 'cyan'
154.6458 	EXP 	cursorDot: borderColor = 'cyan'
154.6508 	EXP 	cursorDot: fillColor = 'cyan'
154.6508 	EXP 	cursorDot: borderColor = 'cyan'
154.6624 	EXP 	cursorDot: fillColor = 'cyan'
154.6624 	EXP 	cursorDot: borderColor = 'cyan'
154.6674 	EXP 	cursorDot: fillColor = 'cyan'
154.6674 	EXP 	cursorDot: borderColor = 'cyan'
154.6792 	EXP 	cursorDot: fillColor = 'cyan'
154.6792 	EXP 	cursorDot: borderColor = 'cyan'
154.6843 	EXP 	cursorDot: fillColor = 'cyan'
154.6843 	EXP 	cursorDot: borderColor = 'cyan'
154.6958 	EXP 	cursorDot: fillColor = 'cyan'
154.6958 	EXP 	cursorDot: borderColor = 'cyan'
154.7012 	EXP 	cursorDot: fillColor = 'cyan'
154.7012 	EXP 	cursorDot: borderColor = 'cyan'
154.7125 	EXP 	cursorDot: fillColor = 'cyan'
154.7125 	EXP 	cursorDot: borderColor = 'cyan'
154.7172 	EXP 	cursorDot: fillColor = 'cyan'
154.7172 	EXP 	cursorDot: borderColor = 'cyan'
154.7292 	EXP 	cursorDot: fillColor = 'cyan'
154.7292 	EXP 	cursorDot: borderColor = 'cyan'
154.7338 	EXP 	cursorDot: fillColor = 'cyan'
154.7338 	EXP 	cursorDot: borderColor = 'cyan'
154.7458 	EXP 	cursorDot: fillColor = 'cyan'
154.7458 	EXP 	cursorDot: borderColor = 'cyan'
154.7504 	EXP 	cursorDot: fillColor = 'cyan'
154.7504 	EXP 	cursorDot: borderColor = 'cyan'
154.7625 	EXP 	cursorDot: fillColor = 'cyan'
154.7625 	EXP 	cursorDot: borderColor = 'cyan'
154.7674 	EXP 	cursorDot: fillColor = 'cyan'
154.7674 	EXP 	cursorDot: borderColor = 'cyan'
154.7792 	EXP 	cursorDot: fillColor = 'cyan'
154.7792 	EXP 	cursorDot: borderColor = 'cyan'
154.7841 	EXP 	cursorDot: fillColor = 'cyan'
154.7841 	EXP 	cursorDot: borderColor = 'cyan'
154.7959 	EXP 	cursorDot: fillColor = 'cyan'
154.7959 	EXP 	cursorDot: borderColor = 'cyan'
154.8009 	EXP 	cursorDot: fillColor = 'cyan'
154.8009 	EXP 	cursorDot: borderColor = 'cyan'
154.8126 	EXP 	cursorDot: fillColor = 'cyan'
154.8126 	EXP 	cursorDot: borderColor = 'cyan'
154.8176 	EXP 	cursorDot: fillColor = 'cyan'
154.8176 	EXP 	cursorDot: borderColor = 'cyan'
154.8292 	EXP 	cursorDot: fillColor = 'cyan'
154.8292 	EXP 	cursorDot: borderColor = 'cyan'
154.8338 	EXP 	cursorDot: fillColor = 'cyan'
154.8338 	EXP 	cursorDot: borderColor = 'cyan'
154.8459 	EXP 	cursorDot: fillColor = 'cyan'
154.8459 	EXP 	cursorDot: borderColor = 'cyan'
154.8506 	EXP 	cursorDot: fillColor = 'cyan'
154.8506 	EXP 	cursorDot: borderColor = 'cyan'
154.8626 	EXP 	cursorDot: fillColor = 'cyan'
154.8626 	EXP 	cursorDot: borderColor = 'cyan'
154.8672 	EXP 	cursorDot: fillColor = 'cyan'
154.8672 	EXP 	cursorDot: borderColor = 'cyan'
154.8792 	EXP 	cursorDot: fillColor = 'cyan'
154.8792 	EXP 	cursorDot: borderColor = 'cyan'
154.8844 	EXP 	cursorDot: fillColor = 'cyan'
154.8844 	EXP 	cursorDot: borderColor = 'cyan'
154.8960 	EXP 	cursorDot: fillColor = 'cyan'
154.8960 	EXP 	cursorDot: borderColor = 'cyan'
154.9005 	EXP 	cursorDot: fillColor = 'cyan'
154.9005 	EXP 	cursorDot: borderColor = 'cyan'
154.9127 	EXP 	cursorDot: fillColor = 'cyan'
154.9127 	EXP 	cursorDot: borderColor = 'cyan'
154.9169 	EXP 	cursorDot: fillColor = 'cyan'
154.9169 	EXP 	cursorDot: borderColor = 'cyan'
154.9292 	EXP 	cursorDot: fillColor = 'cyan'
154.9292 	EXP 	cursorDot: borderColor = 'cyan'
154.9339 	EXP 	cursorDot: fillColor = 'cyan'
154.9339 	EXP 	cursorDot: borderColor = 'cyan'
154.9460 	EXP 	cursorDot: fillColor = 'cyan'
154.9460 	EXP 	cursorDot: borderColor = 'cyan'
154.9507 	EXP 	cursorDot: fillColor = 'cyan'
154.9507 	EXP 	cursorDot: borderColor = 'cyan'
154.9626 	EXP 	cursorDot: fillColor = 'cyan'
154.9626 	EXP 	cursorDot: borderColor = 'cyan'
154.9676 	EXP 	cursorDot: fillColor = 'cyan'
154.9676 	EXP 	cursorDot: borderColor = 'cyan'
154.9793 	EXP 	cursorDot: fillColor = 'cyan'
154.9793 	EXP 	cursorDot: borderColor = 'cyan'
154.9842 	EXP 	cursorDot: fillColor = 'cyan'
154.9842 	EXP 	cursorDot: borderColor = 'cyan'
154.9960 	EXP 	cursorDot: fillColor = 'cyan'
154.9960 	EXP 	cursorDot: borderColor = 'cyan'
155.0008 	EXP 	cursorDot: fillColor = 'cyan'
155.0008 	EXP 	cursorDot: borderColor = 'cyan'
155.0127 	EXP 	cursorDot: fillColor = 'cyan'
155.0127 	EXP 	cursorDot: borderColor = 'cyan'
155.0175 	EXP 	cursorDot: fillColor = 'cyan'
155.0175 	EXP 	cursorDot: borderColor = 'cyan'
155.0294 	EXP 	cursorDot: fillColor = 'cyan'
155.0294 	EXP 	cursorDot: borderColor = 'cyan'
155.0342 	EXP 	cursorDot: fillColor = 'cyan'
155.0342 	EXP 	cursorDot: borderColor = 'cyan'
155.0461 	EXP 	cursorDot: fillColor = 'cyan'
155.0461 	EXP 	cursorDot: borderColor = 'cyan'
155.0508 	EXP 	cursorDot: fillColor = 'cyan'
155.0508 	EXP 	cursorDot: borderColor = 'cyan'
155.0627 	EXP 	cursorDot: fillColor = 'cyan'
155.0627 	EXP 	cursorDot: borderColor = 'cyan'
155.0674 	EXP 	cursorDot: fillColor = 'cyan'
155.0674 	EXP 	cursorDot: borderColor = 'cyan'
155.0794 	EXP 	cursorDot: fillColor = 'cyan'
155.0794 	EXP 	cursorDot: borderColor = 'cyan'
155.0840 	EXP 	cursorDot: fillColor = 'cyan'
155.0840 	EXP 	cursorDot: borderColor = 'cyan'
155.0961 	EXP 	cursorDot: fillColor = 'cyan'
155.0961 	EXP 	cursorDot: borderColor = 'cyan'
155.1008 	EXP 	cursorDot: fillColor = 'cyan'
155.1008 	EXP 	cursorDot: borderColor = 'cyan'
155.1128 	EXP 	cursorDot: fillColor = 'cyan'
155.1128 	EXP 	cursorDot: borderColor = 'cyan'
155.1175 	EXP 	cursorDot: fillColor = 'cyan'
155.1175 	EXP 	cursorDot: borderColor = 'cyan'
155.1294 	EXP 	cursorDot: fillColor = 'cyan'
155.1294 	EXP 	cursorDot: borderColor = 'cyan'
155.1340 	EXP 	cursorDot: fillColor = 'cyan'
155.1340 	EXP 	cursorDot: borderColor = 'cyan'
155.1461 	EXP 	cursorDot: fillColor = 'cyan'
155.1461 	EXP 	cursorDot: borderColor = 'cyan'
155.1510 	EXP 	cursorDot: fillColor = 'cyan'
155.1510 	EXP 	cursorDot: borderColor = 'cyan'
155.1629 	EXP 	cursorDot: fillColor = 'cyan'
155.1629 	EXP 	cursorDot: borderColor = 'cyan'
155.1677 	EXP 	cursorDot: fillColor = 'cyan'
155.1677 	EXP 	cursorDot: borderColor = 'cyan'
155.1796 	EXP 	cursorDot: fillColor = 'cyan'
155.1796 	EXP 	cursorDot: borderColor = 'cyan'
155.1844 	EXP 	cursorDot: fillColor = 'cyan'
155.1844 	EXP 	cursorDot: borderColor = 'cyan'
155.1962 	EXP 	cursorDot: fillColor = 'cyan'
155.1962 	EXP 	cursorDot: borderColor = 'cyan'
155.2006 	EXP 	cursorDot: fillColor = 'cyan'
155.2006 	EXP 	cursorDot: borderColor = 'cyan'
155.2129 	EXP 	cursorDot: fillColor = 'cyan'
155.2129 	EXP 	cursorDot: borderColor = 'cyan'
